# 8088 disassembler test harness
#
# Test all instructions described in Intel document 231456-006
#

## Data Transfer #####################################################

9F      # LAHF
9E      # SAHF
9C      # PUSHF
9D      # POPF

## Arithmetic  #######################################################


37      # AAA
27      # BAA

3F      # AAS
2F      # DAS

98      # CBW
99      # CWD


## Control Transfer  #################################################


CC      # INT3
CE      # INTO
CF      # IRET

## Processor Control #################################################

F8      # CLC
F5      # CMC
F9      # STC
FC      # CLD
FD      # STD
FA      # CLI
FB      # STI
F4      # HLT
9B      # WAIT
F0      # LOCK




######################################################################
######################################################################
######################################################################

## END ##
